   Q   Q   Q   E E Q   Q   Q.    E   Q   Q   Q   E E Q   Q   Q   Q
G|---------------------2---2-----2-|-0---------------------------0---|
D|-----2---3-----3-2---------------|-2---3---2---0-------2-----------|
A|-4---4---5---0-2-3---3---3-----3-|-3---3---1-------4-------3---2---|
F|-4---4---4-------2---4---4-----4-|-----0---2-----0-4---4-------2---|
C|-4-------2-----2-0---------------|-0---------------4-----------4---|
G|-2---2---------------------------|---------0-------2---------------|






   Q   Q   E E Q   Q   Q   Q   E E   Q   Q   Q.    E Q   Q   Q   E E
G|---------------------------------|-----2---2-----2-0---------------|
D|-----3---2-----------2---3-----3-|-2---3---3-----3-2---3---2---0---|
A|-2---5---3---2---4---4---5---0-2-|-3---3---3-----3-3---3---1-------|
F|-2---4-----4-3---4---4---4-------|-2---0---0-----0-----4---2-----0-|
C|-----2---4---------------2-----2-|-0---------------0---------------|
G|-----------------2---2-----------|-------------------------0-------|






   Q   Q   Q   Q   Q   E E Q   E E   Q   E E S S S S S S S S W
G|---------------------------------|-----------------------------------------|
D|---------3---3---2---0---0-------|-------------------------0---------------|
A|-4-------3-------1---------------|-5---4-2-5-4-5-4-5-4-2-4-0---------------|
F|-4---4---4-------2-----0-0-------|-4-----------------------1---------------|
C|-4---------------------------4-2-|-4-----------------------2---------------|
G|-2---------------0-------3-------|-2---------------------------------------|




What do all the symbols mean?
-----------------------------

W - whole note (semibreve)
H - half note (minim)
Q - quarter note (crotchet)
E - 8th note (quaver)
S - 16th note (semiquaver)
T - 32nd note (demisemi quaver)
X - 64th note (hemidemisemi quaver)
? - Fret number not defined (note out of range)

If a dot appears after one of the above then it means that the note is 1.5
times as long, e.g. Q. is 3 8th notes long. Two dots means 1.75 times long.

If a '+' sign appears after a note then that note is tied to (held on to) the
next note.

 ______
|1.    | - play bar/s under this sign first time only in repeats

|2.    | - play bar/s under this sign second time only in repeats

|1.3.  | - play bar/s under this sign first and third time only in repeats

||
||*
||*      - Repeat back to this sign
||

 ||
*||
*||      - Repeat from this sign
 ||


|-3-|    - Triplet

___________________________________________________________
Created using Sibelius - http://www.sibelius.com/
