C|-4--------------4-|----------2---0---|-5--5-4-0-2----4---|
G|------------------|--------2---------|---------------2---|






   SS SS E E E E S S S S  S S S S S S S SSS SSSS SS  S S S S S S S SSS SS S SSS
G|---------------5-2-4-5|-4-0-2-4-5-4-2-0-0-2-0---0|---------------------------|
D|-3--3--2-----0--------|----------------3---3-2-3-|-3-0-2-3-0-2-3-0-----------|
A|--3-5--2-3-0-0--------|--------------------------|-----------------3-2-----2-|
F|-4---4-2-2-0-0--------|-2------------------------|-0------------------4-3-4-3|
C|-5--2--4-4-----0------|---------0------2----4----|---------2------4-----4----|
G|----------------------|--------------------------|---------------------------|






   Q   Q   E E E S S  Q   E SS E S S Q     E E E E Q   Q     E S S E E E E E E
G|------------------|-0-----0------------|-----0---2---5---|---4-2-4-----2-2---|
D|-2----------------|-2---3--3-2-0-2-0---|-0---2---3---2---|-------2---2---3---|
A|-----3---2-3-0-2-0|-2---5-2--3-----2---|-0---3-2-5---3---|-------2---3---5-5-|
F|-4---4---2---0----|----------------2---|-1-2---------4---|-------3---4-------|
C|-----------4------|-4------------------|-----4---2-------|-4-------4-----2---|
G|-2----------------|--------------------|-----------------|-------------------|






   E S S T T T T T T T T E E E E   W
G|-----------------------2-------|-----------------|
D|-7-6-4-7-6-7-6-7-6-4-6-2-------|-6---------------|
A|-7---------------------3-------|-7---------------|
F|-6-----------------------------|-6---------------|
C|-4-------------------------0-2-|-4---------------|
G|-----------------------2-4-----|-----------------|




What do all the symbols mean?
-----------------------------

W - whole note (semibreve)
H - half note (minim)
Q - quarter note (crotchet)
E - 8th note (quaver)
S - 16th note (semiquaver)
T - 32nd note (demisemi quaver)
X - 64th note (hemidemisemi quaver)
? - Fret number not defined (note out of range)

If a dot appears after one of the above then it means that the note is 1.5
times as long, e.g. Q. is 3 8th notes long. Two dots means 1.75 times long.

If a '+' sign appears after a note then that note is tied to (held on to) the
next note.

 ______
|1.    | - play bar/s under this sign first time only in repeats

|2.    | - play bar/s under this sign second time only in repeats

|1.3.  | - play bar/s under this sign first and third time only in repeats

||
||*
||*      - Repeat back to this sign
||

 ||
*||
*||      - Repeat from this sign
 ||


|-3-|    - Triplet

___________________________________________________________
Created using Sibelius - http://www.sibelius.com/
