A|-3---5-------3-------------------|-3-----------3-----3-------3---3---|
F|-3-------3-------2-----------0---|-------------------0-------0---0---|
C|---------------------------------|-0-------0---0---------------------|
G|---------------------------------|-----------------------------------|






   Q   Q   Q   Q   H       H         H       H       H       Q   Q
G|-0---0-------------------0-------|-1-------0---------------5-------|
D|-1---1---3---3---2-------2-------|-3-------0-------1-------1-------|
A|-1-------1---1---3-------3-------|-3-------2-------3---------------|
F|---------0-------2---------------|-0-------2-------3-----------2---|
C|-3-------1-------0-------0-------|---------------------------------|
G|---------------------------------|---------------------------------|






   Q   Q   Q   E E Q   Q   Q   Q     Q   Q   Q   Q   Q   Q   Q   Q
G|-5-------5---5-7-8-----------7---|-5-----------3---1-------1-------|
D|-3-------3-------5-------5-------|-1---0-----------1---------------|
A|-------------------------6-------|---------3-------3-------3-------|
F|---------3-------5---------------|-3-------------------------------|
C|-5---3---5-----------------------|-------------------------0---2---|
G|-----------------8---7---5---3---|-1-------1-------1---3-----------|






   Q   Q   Q   E E E E E E E E E S S  Q   Q   Q   Q   Q   Q   Q   Q
G|-0--------------------------------|---------------------------------|
D|-1-------3---------3-2-0---3-2-0-2|-3-------------------------------|
A|-1-------3-------3----------------|---------3---3---3---3---1-------|
F|-----3---3---2-0-2-------2--------|-3-----------------------2---2---|
C|-3-------5-------0-------0--------|-5---5---5---5---3---0---3---3---|
G|----------------------------------|---------------------------------|






   E E E E Q   Q   Q   Q   Q   Q     Q   Q   E E Q   Q   Q   Q   Q
G|---------------------5---5---5---|-1-------1-3-5---5---4---5-------|
D|-----3---3---3---2-------2---2---|-3---3-------3-------------------|
A|---1-3-------2---3---3-----------|---------3-------5-------3-------|
F|-3-------------------------------|-0-----------0---2-------3-------|
C|-5-3-2-0-2-------0---------------|-----------------------------5---|
G|---------------------------------|---------------------------------|






   Q   Q   Q   Q   Q   Q   Q   Q     H       Q   Q   Q   Q   Q   Q
G|-----5---5---5---1---1---3---3---|---------------------------------|
D|-----3-------5---3---3-----------|-1-----------1---1---1---3---3---|
A|---------6---6---4---4---4-------|-3-----------3---3---3---4---4---|
F|-5---3---------------------------|-3-------3---3---3---3---3---3---|
C|-----5---7---7---1-------5-------|-------------------------1---1---|
G|---------5---5-----------3-------|-1-----------1---1---1-----------|






   Q   Q   Q   Q   Q   Q   Q   Q     Q   Q   Q   Q   Q   Q   Q   Q
G|-----------------1---------------|---------------------8---8---8---|
D|-6---6-------5---1---1---1---1---|---------------------------------|
A|-3---3---6-------3---3---1---1---|-3---3-------1---3---------------|
F|-3---3---5-----------3---2-------|-3---2---3---0---2-------7---5---|
C|-5---5---3-------------------3---|-5---0---5---1---0---7---8-------|
G|-----------------1---------------|---------6-------------------8---|






   Q   Q   Q   Q   Q   Q   Q   Q     Q   Q   Q   Q   H       H
G|-5---5---1---3---5---0---1-------|---------------------------------|
D|-----2---3-------2---2---3---6---|-5---3---3---2---3-------3-------|
A|-3-------------------3---3---3---|-4---1---3---3---3-------3-------|
F|-3---2---0---0---2-------0---3---|-5---0---2---2---3-------3-------|
C|-5---0---1---1---0---0-------5---|-----1---0---0---5-------5-------|
G|---------------------------------|-3-------------------------------|






   Q   Q   Q   Q   Q   Q   Q   Q     Q   Q   Q   Q   Q   Q   Q   Q
G|---------------------------------|-1-------------------------------|
D|-3---3---2---2---3---6-------5---|-1---1---1---1-------------------|
A|-3---3---3---3---3---5---6-------|-3---3---1---1---3---3-------1---|
F|-3---3---2---2---3---3---5-------|-----3---2-------3---2---3---0---|
C|-5---5---0---0---5---5---3-------|-------------3---5---0---5---1---|
G|---------------------------------|-1-----------------------6-------|






   Q   Q   Q   Q   Q   Q   Q   Q     Q   Q   Q   Q   E E E E E E Q
G|-----8---8---8---5---5---1---3---|-5---0---1-----------------------|
D|---------------------2---3-------|-2---2---3---6---5-3-3-------2---|
A|-3-------------------------------|-----3---3---3---4---1-------3---|
F|-2-------7---5---3---2---0---0---|-2-------0---3---5---0-3-2-0-2---|
C|-0---7---8-------3---0---1---1---|-0---0-------5-------1---0---0---|
G|-------------8---5---------------|-----------------3---------------|






   W               W
G|---------------------------------|
D|-3+--------------3---------------|
A|-3+--------------3---------------|
F|-4+--------------4---------------|
C|-5+--------------5---------------|
G|---------------------------------|




What do all the symbols mean?
-----------------------------

W - whole note (semibreve)
H - half note (minim)
Q - quarter note (crotchet)
E - 8th note (quaver)
S - 16th note (semiquaver)
T - 32nd note (demisemi quaver)
X - 64th note (hemidemisemi quaver)
? - Fret number not defined (note out of range)

If a dot appears after one of the above then it means that the note is 1.5
times as long, e.g. Q. is 3 8th notes long. Two dots means 1.75 times long.

If a '+' sign appears after a note then that note is tied to (held on to) the
next note.

 ______
|1.    | - play bar/s under this sign first time only in repeats

|2.    | - play bar/s under this sign second time only in repeats

|1.3.  | - play bar/s under this sign first and third time only in repeats

||
||*
||*      - Repeat back to this sign
||

 ||
*||
*||      - Repeat from this sign
 ||


|-3-|    - Triplet

___________________________________________________________
Created using Sibelius - http://www.sibelius.com/
