B|-3-------2-------|-3---------------|---------0-------|-3---------------|
E|-0---------------|-2-----------3---|---------3-------|-3-------2-------|
A|-0---------------|-----------------|-0---------------|-----------------|






   H       Q   Q     H       H         H       H         H       H
A|-----------------|-3---------------|-3-------3-------|-2-------0-------|
D|-2---------------|---------2-------|-----------------|-0---------------|
G|-0---------------|-----------------|-0---------------|---------2-------|
B|-1-------0-------|-1---------------|-1---------------|---------1-------|
E|-3-----------1---|-0-------3-------|---------0-------|-3---------------|
A|-----------------|-----------------|-----------------|---------0-------|






   Q   Q   H         Q   Q   H         W
A|-----2---3-------|-----------------|-3---------------|
D|-----------------|-----------------|-----------------|
G|-----------------|-0---------------|-5---------------|
B|---------5-------|-3-------3-------|-5---------------|
E|-0-------3-------|-3---1-----------|-3---------------|
A|-3---------------|-----------------|-----------------|




What do all the symbols mean?
-----------------------------

W - whole note (semibreve)
H - half note (minim)
Q - quarter note (crotchet)
E - 8th note (quaver)
S - 16th note (semiquaver)
T - 32nd note (demisemi quaver)
X - 64th note (hemidemisemi quaver)
? - Fret number not defined (note out of range)

If a dot appears after one of the above then it means that the note is 1.5
times as long, e.g. Q. is 3 8th notes long. Two dots means 1.75 times long.

If a '+' sign appears after a note then that note is tied to (held on to) the
next note.

 ______
|1.    | - play bar/s under this sign first time only in repeats

|2.    | - play bar/s under this sign second time only in repeats

|1.3.  | - play bar/s under this sign first and third time only in repeats

||
||*
||*      - Repeat back to this sign
||

 ||
*||
*||      - Repeat from this sign
 ||


|-3-|    - Triplet

___________________________________________________________
Created using Sibelius - http://www.sibelius.com/
