    E E E E Q   Q   E E E E Q   Q     Q   Q   Q   E E E E E E Q   Q
F |-2---------------0---0-----------|-0-------------------------------|
C |---5-4-2-4-------2-0-----2---4---|-----0-----------0---------------|
G |-5---5---5---5-------3-2-3---0---|-2-----------2-3-0---------------|
D#|---------------------------------|-2---2---2---2-----2-1---1-------|
A#|-2-------------------------------|-----------------2---2-4-2---2---|
F |---------------------------------|---------------------------------|






    E E E E Q   Q   Q   Q   Q   Q     E E E E Q   Q   E E E E Q   Q
F |-----------------0---0---0---0---|-2---------------0---0-----------|
C |---------------------------------|---5-4-2-4-------2-0-----2---4---|
G |---------------------------------|-5---5---5---5-------3-2-3---0---|
D#|-2---2-------1---2---------------|---------------------------------|
A#|-4-2-0---4-------4---4---0---4---|-2-------------------------------|
F |-------4-5---2-------------------|---------------------------------|






    Q   Q   Q   E E E E E E Q   Q     E E E E Q   Q   E E E E Q   Q
F |-0-------------------------------|-0---0---0---0---2---------------|
C |-----0-----------0---------------|-2-----------0-----5-4-2-4---0---|
G |-2-----------2-3-0---------------|-2-------3---2-----------5---0---|
D#|-2---2---2---2-----2-1---1-------|-----------------4---4-----------|
A#|-----------------2---2-4-2---2---|-4-2-0---0-------2-----------2---|
F |---------------------------------|-------4-----0-------------------|






    E E Q   E E Q   E SS S SS S S S SSSS S S  H       Q   Q   H       Q   Q
F |-----0---0-------0--0-2-0----------------|-0-----------0---2-------2---4---|
C |-2-3-----0---4---0-3-----3-2-3-2-0-0-----|-0-------4---0---3-------3---3---|
G |-3---3---2-3-0---2----------------3-3-2-0|-2-------5---2---3-------3---5---|
D#|-2---------------------------------------|-2-------4---2---0-------0-------|
A#|-0-------2-------------------------------|---------2-------------------2---|
F |-----------------0-----------------------|---------------------------------|






    Q   Q   Q   Q   E S S SS S SH         H       Q   Q   H       Q   Q
F |-2---0---0-------0-------------------|-4-------2---0---2-------2---4---|
C |-3---0---0---4---0-3-2-0-------------|-5-------4---2---4-------4---0---|
G |-3---2---0---5----------3-2-0--------|---------5-------5-------5-------|
D#|-0---2-------4---2-----------2-------|-2---------------------------2---|
A#|---------2---2-----------------------|---------------------------------|
F |-----------------0-------------------|---------------------------------|






    Q   Q   E. S E S SE E E E E E S S S S  Q.    E Q   Q   E. S S S S S Q   Q
F |-5---4---2----2----0---0-2-4-0-2-0-2-4|-5-----7-5---4---2------------2---7---|
C |-2---5------5-4-2-4--4----------------|-5-------5---5---4--2-4-2-4-5-4---5---|
G |-3-------5----------------------------|-7-------7---5---5------------5-------|
D#|-----2-------------2-------2----------|-------------2--------------------6---|
A#|--------------------------------------|-0-------0-------2------------2-------|
F |--------------------------------------|----------------------------------0---|






    E E E E E E E E Q.    E H         Q   Q   Q   Q   E E E E Q   Q
F |-5-7-4-5-2-4-0-2-----------------|-0---0---0---0---2---------------|
C |-5-----------0---4-----2-0-------|-------------------5-4-2-4---0---|
G |-7---5---3-------5---------------|-2---2---3---2---5---5---5-------|
D#|---------0---2---4-------2-------|-------------2-------------------|
A#|-0---2-----------2---------------|-4---4---0-------2---------------|
F |-------------------------0-------|---------------------------------|






    E E E E Q   Q   Q   Q   Q   E E   E E E E Q   Q   E E E E Q   Q
F |-0---0-----------0---------------|---------------------------------|
C |-2-0-----2---4-------0-----------|-0-------------------------------|
G |-----3-2-3---0---2-----------2-3-|-0-------------------------------|
D#|-----------------2---2---2---2---|---2-1---1-------2---2-------1---|
A#|---------------------------------|-2---2-4-2---2---4-2-0---4-------|
F |---------------------------------|-----------------------4-5---2---|






    Q   Q   Q   Q   E E E E Q   Q     E E E E Q   Q   Q   Q   Q   E E
F |-0---0---0---0---2---------------|-0---0-----------0---------------|
C |-------------------5-4-2-4-------|-2-0-----2---4-------------------|
G |-----------------5---5---5---5---|-----3-2-3---0---2-----------2-3-|
D#|-2-------------------------------|-----------------2---2---2---2---|
A#|-4---4---0---4---2---------------|---------------------------------|
F |---------------------------------|---------------------------------|






    E E E E Q   Q   E E E E Q   Q     E E E E Q   Q   Q   Q   Q   Q
F |-----------------0---0---0---0---|-2-------------------0---0-------|
C |-0---------------2-----------0---|---5-4-2-4---0---2-----------4---|
G |-0---------------2---3---3---2---|-------------0---3-------2---0---|
D#|---2-1---1-----------------------|-4---4---4-------2---------------|
A#|-2---2-4-2---2---4-2-0---0-------|-2-----------2---0---------------|
F |-----------------------4-----0---|---------------------------------|






    Q.    S S S S S S Q   E E E E SS S S Q
F |-0-----------------0------------------0---|
C |-0-----4-2-4-0-2-4-0---3-2-0---0------0---|
G |-0-----------------2---------3--3-2-0-2---|
D#|--------------------------------------2---|
A#|-2----------------------------------------|
F |-------------------0------------------0---|




What do all the symbols mean?
-----------------------------

W - whole note (semibreve)
H - half note (minim)
Q - quarter note (crotchet)
E - 8th note (quaver)
S - 16th note (semiquaver)
T - 32nd note (demisemi quaver)
X - 64th note (hemidemisemi quaver)
? - Fret number not defined (note out of range)

If a dot appears after one of the above then it means that the note is 1.5
times as long, e.g. Q. is 3 8th notes long. Two dots means 1.75 times long.

If a '+' sign appears after a note then that note is tied to (held on to) the
next note.

 ______
|1.    | - play bar/s under this sign first time only in repeats

|2.    | - play bar/s under this sign second time only in repeats

|1.3.  | - play bar/s under this sign first and third time only in repeats

||
||*
||*      - Repeat back to this sign
||

 ||
*||
*||      - Repeat from this sign
 ||


|-3-|    - Triplet

___________________________________________________________
Created using Sibelius - http://www.sibelius.com/
