|c-----a---|------------d-c-|a-c-d-a-c-a-c-d-|c-------c-----|a---d-------|----
|----------|a-------d-------|b-------a-------|----------d---|--------d---|----
|----------|----------------|----------------|--------------|------------|----
                                                                              


 E-E Q E-E S-S-S-S  E-E-E-E E-E-E-E  E-E-E-E E-E Q  E-E-E-E Q Q  Q Q Q.E      
                                                                              
|------------------|------------a-b-|d-------a-----|--a---------|--------|----
|b-a---d-----------|--a-b-d-b-d-----|----------d-d-|----d-----c-|d---d---|----
|----d---b-d-b-a-b-|d---------------|--------b---d-|--------d---|d---e-d-|----
|c-----a-----------|----------------|c-a-c-d-----d-|a---d---c---|a-d-a---|----
|a-----b-----------|a-------a---d---|--------d---f-|----b---a---|--------|----
|------------------|----------------|--------------|------d-----|--------|----
                                                                              


 E-E-E-E H  W                                                                 
                                                                              
|----------|--||--------------------------------------------------------------
|--d-----d-|d-||--------------------------------------------------------------
|--e-d-b-e-|d-||--------------------------------------------------------------
|a-------a-|a-||--------------------------------------------------------------
|----------|--||--------------------------------------------------------------
|----------|--||--------------------------------------------------------------
                                                                              


